DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/SampleCode/LocalAttestation/Enclave1/Enclave1_private.pem	<installdir>/package/SampleCode/LocalAttestation/Enclave1/Enclave1_private.pem	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave1/Utility_E1.cpp	<installdir>/package/SampleCode/LocalAttestation/Enclave1/Utility_E1.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave1/Utility_E1.h	<installdir>/package/SampleCode/LocalAttestation/Enclave1/Utility_E1.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Enclave2.config.xml	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Enclave2.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Enclave2.cpp	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Enclave2.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Enclave2.edl	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Enclave2.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Enclave2.lds	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Enclave2.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Enclave2_private.pem	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Enclave2_private.pem	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Utility_E2.cpp	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Utility_E2.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave2/Utility_E2.h	<installdir>/package/SampleCode/LocalAttestation/Enclave2/Utility_E2.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Enclave3.config.xml	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Enclave3.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Enclave3.cpp	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Enclave3.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Enclave3.edl	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Enclave3.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Enclave3.lds	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Enclave3.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Enclave3_private.pem	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Enclave3_private.pem	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Utility_E3.cpp	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Utility_E3.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Enclave3/Utility_E3.h	<installdir>/package/SampleCode/LocalAttestation/Enclave3/Utility_E3.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/dh_session_protocol.h	<installdir>/package/SampleCode/LocalAttestation/Include/dh_session_protocol.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/LocalAttestationCode/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/LocalAttestationCode/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/LocalAttestationCode/EnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/LocalAttestationCode/EnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/LocalAttestationCode/EnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/LocalAttestationCode/EnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/LocalAttestationCode/error_codes.h	<installdir>/package/SampleCode/LocalAttestation/LocalAttestationCode/error_codes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/LocalAttestationCode/LocalAttestationCode.edl	<installdir>/package/SampleCode/LocalAttestation/LocalAttestationCode/LocalAttestationCode.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Makefile	<installdir>/package/SampleCode/LocalAttestation/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/README.txt	<installdir>/package/SampleCode/LocalAttestation/README.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/.project	<installdir>/package/SampleCode/LocalAttestation/.project	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Untrusted_LocalAttestation/UntrustedEnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/Untrusted_LocalAttestation/UntrustedEnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Untrusted_LocalAttestation/UntrustedEnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/Untrusted_LocalAttestation/UntrustedEnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/App.cpp	<installdir>/package/SampleCode/PowerTransition/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.cpp	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.h	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.cpp	<installdir>/package/SampleCode/PowerTransition/App/rwlock.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.h	<installdir>/package/SampleCode/PowerTransition/App/rwlock.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Common/types.h	<installdir>/package/SampleCode/PowerTransition/Common/types.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.cproject	<installdir>/package/SampleCode/PowerTransition/.cproject	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.settings/language.settings.xml	<installdir>/package/SampleCode/PowerTransition/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.cpp	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.edl	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.lds	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave_private.pem	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave_private.pem	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Makefile	<installdir>/package/SampleCode/PowerTransition/Makefile	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.project	<installdir>/package/SampleCode/PowerTransition/.project	0	main	STP
<deliverydir>/SampleCode/PowerTransition/README.txt	<installdir>/package/SampleCode/PowerTransition/README.txt	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.cproject	<installdir>/package/SampleCode/RemoteAttestation/.cproject	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.settings/language.settings.xml	<installdir>/package/SampleCode/RemoteAttestation/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_app/isv_app.cpp	<installdir>/package/SampleCode/RemoteAttestation/isv_app/isv_app.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_app/sample_messages.h	<installdir>/package/SampleCode/RemoteAttestation/isv_app/sample_messages.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.config.xml	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.cpp	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.edl	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.edl	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.lds	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.lds	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave_private.pem	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave_private.pem	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/Makefile	<installdir>/package/SampleCode/RemoteAttestation/Makefile	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/README.txt	<installdir>/package/SampleCode/RemoteAttestation/README.txt	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.project	<installdir>/package/SampleCode/RemoteAttestation/.project	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ecp.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ecp.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ecp.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ecp.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ias_ra.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ias_ra.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ias_ra.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ias_ra.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/network_ra.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/network_ra.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/network_ra.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/network_ra.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/remote_attestation_result.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/remote_attestation_result.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/service_provider.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/service_provider.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/service_provider.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/service_provider.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.cpp	<installdir>/package/SampleCode/SampleEnclave/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.h	<installdir>/package/SampleCode/SampleEnclave/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.cproject	<installdir>/package/SampleCode/SampleEnclave/.cproject	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.settings/language.settings.xml	<installdir>/package/SampleCode/SampleEnclave/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Pointers.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Types.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.h	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave.lds	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Enclave_private.pem	<installdir>/package/SampleCode/SampleEnclave/Enclave/Enclave_private.pem	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libc.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Libcxx.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/TrustedLibrary/Thread.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Include/user_types.h	<installdir>/package/SampleCode/SampleEnclave/Include/user_types.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Makefile	<installdir>/package/SampleCode/SampleEnclave/Makefile	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.project	<installdir>/package/SampleCode/SampleEnclave/.project	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/README.txt	<installdir>/package/SampleCode/SampleEnclave/README.txt	0	main	STP
<deliverydir>/SampleCode/SealedData/.cproject	<installdir>/package/SampleCode/SealedData/.cproject	0	main	STP
<deliverydir>/SampleCode/SealedData/.settings/language.settings.xml	<installdir>/package/SampleCode/SealedData/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/SealedData/.project	<installdir>/package/SampleCode/SealedData/.project	0	main	STP
<deliverydir>/SampleCode/SealedData/Makefile	<installdir>/package/SampleCode/SealedData/Makefile	0	main	STP
<deliverydir>/SampleCode/SealedData/README.txt	<installdir>/package/SampleCode/SealedData/README.txt	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_app/DRM_app.cpp	<installdir>/package/SampleCode/SealedData/DRM_app/DRM_app.cpp	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_app/ReplayProtectedDRM.cpp	<installdir>/package/SampleCode/SealedData/DRM_app/ReplayProtectedDRM.cpp	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_app/ReplayProtectedDRM.h	<installdir>/package/SampleCode/SealedData/DRM_app/ReplayProtectedDRM.h	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_app/TimeBasedDRM.cpp	<installdir>/package/SampleCode/SealedData/DRM_app/TimeBasedDRM.cpp	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_app/TimeBasedDRM.h	<installdir>/package/SampleCode/SealedData/DRM_app/TimeBasedDRM.h	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_enclave/DRM_enclave.config.xml	<installdir>/package/SampleCode/SealedData/DRM_enclave/DRM_enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_enclave/DRM_enclave.cpp	<installdir>/package/SampleCode/SealedData/DRM_enclave/DRM_enclave.cpp	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_enclave/DRM_enclave.edl	<installdir>/package/SampleCode/SealedData/DRM_enclave/DRM_enclave.edl	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_enclave/DRM_enclave.lds	<installdir>/package/SampleCode/SealedData/DRM_enclave/DRM_enclave.lds	0	main	STP
<deliverydir>/SampleCode/SealedData/DRM_enclave/DRM_enclave_private.pem	<installdir>/package/SampleCode/SealedData/DRM_enclave/DRM_enclave_private.pem	0	main	STP
<deliverydir>/SampleCode/SealedData/include/sealed_data_defines.h	<installdir>/package/SampleCode/SealedData/include/sealed_data_defines.h	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/App.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/App.h	<installdir>/package/SampleCode/Cxx11SGXDemo/App/App.h	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/Cxx11SGXDemo/Enclave/Enclave.cpp	<installdir>/package/SampleCode/Cxx11SGXDemo/Enclave/Enclave.cpp	0	main	STP
